""
"1","../../processed/S03_short_ballG/ballgown/C-1_B/C-1_B_ballgown.gtf"
"2","../../processed/S03_short_ballG/ballgown/C-1_H/C-1_H_ballgown.gtf"
"3","../../processed/S03_short_ballG/ballgown/C-1_O/C-1_O_ballgown.gtf"
"4","../../processed/S03_short_ballG/ballgown/C-2_B/C-2_B_ballgown.gtf"
"5","../../processed/S03_short_ballG/ballgown/C-2_H/C-2_H_ballgown.gtf"
"6","../../processed/S03_short_ballG/ballgown/C-2_O/C-2_O_ballgown.gtf"
"7","../../processed/S03_short_ballG/ballgown/C-3_B/C-3_B_ballgown.gtf"
"8","../../processed/S03_short_ballG/ballgown/C-3_H/C-3_H_ballgown.gtf"
"9","../../processed/S03_short_ballG/ballgown/C-3_O/C-3_O_ballgown.gtf"
"10","../../processed/S03_short_ballG/ballgown/C-4_B/C-4_B_ballgown.gtf"
"11","../../processed/S03_short_ballG/ballgown/C-4_H/C-4_H_ballgown.gtf"
"12","../../processed/S03_short_ballG/ballgown/C-4_O/C-4_O_ballgown.gtf"
"13","../../processed/S03_short_ballG/ballgown/C-5_B/C-5_B_ballgown.gtf"
"14","../../processed/S03_short_ballG/ballgown/C-5_H/C-5_H_ballgown.gtf"
"15","../../processed/S03_short_ballG/ballgown/C-5_O/C-5_O_ballgown.gtf"
"16","../../processed/S03_short_ballG/ballgown/C-6_B/C-6_B_ballgown.gtf"
"17","../../processed/S03_short_ballG/ballgown/C-6_H/C-6_H_ballgown.gtf"
"18","../../processed/S03_short_ballG/ballgown/C-6_O/C-6_O_ballgown.gtf"
"19","../../processed/S03_short_ballG/ballgown/DR-1_B/DR-1_B_ballgown.gtf"
"20","../../processed/S03_short_ballG/ballgown/DR-1_H/DR-1_H_ballgown.gtf"
"21","../../processed/S03_short_ballG/ballgown/DR-1_O/DR-1_O_ballgown.gtf"
"22","../../processed/S03_short_ballG/ballgown/DR-2_B/DR-2_B_ballgown.gtf"
"23","../../processed/S03_short_ballG/ballgown/DR-2_H/DR-2_H_ballgown.gtf"
"24","../../processed/S03_short_ballG/ballgown/DR-2_O/DR-2_O_ballgown.gtf"
"25","../../processed/S03_short_ballG/ballgown/DR-3_B/DR-3_B_ballgown.gtf"
"26","../../processed/S03_short_ballG/ballgown/DR-3_H/DR-3_H_ballgown.gtf"
"27","../../processed/S03_short_ballG/ballgown/DR-3_O/DR-3_O_ballgown.gtf"
"28","../../processed/S03_short_ballG/ballgown/DR-4_B/DR-4_B_ballgown.gtf"
"29","../../processed/S03_short_ballG/ballgown/DR-4_H/DR-4_H_ballgown.gtf"
"30","../../processed/S03_short_ballG/ballgown/DR-4_O/DR-4_O_ballgown.gtf"
"31","../../processed/S03_short_ballG/ballgown/DR-5_B/DR-5_B_ballgown.gtf"
"32","../../processed/S03_short_ballG/ballgown/DR-5_H/DR-5_H_ballgown.gtf"
"33","../../processed/S03_short_ballG/ballgown/DR-5_O/DR-5_O_ballgown.gtf"
"34","../../processed/S03_short_ballG/ballgown/DR-6_B/DR-6_B_ballgown.gtf"
"35","../../processed/S03_short_ballG/ballgown/DR-6_H/DR-6_H_ballgown.gtf"
"36","../../processed/S03_short_ballG/ballgown/DR-6_O/DR-6_O_ballgown.gtf"
"37","../../processed/S03_short_ballG/ballgown/HS-1_B/HS-1_B_ballgown.gtf"
"38","../../processed/S03_short_ballG/ballgown/HS-1_H/HS-1_H_ballgown.gtf"
"39","../../processed/S03_short_ballG/ballgown/HS-1_O/HS-1_O_ballgown.gtf"
"40","../../processed/S03_short_ballG/ballgown/HS-2_B/HS-2_B_ballgown.gtf"
"41","../../processed/S03_short_ballG/ballgown/HS-2_H/HS-2_H_ballgown.gtf"
"42","../../processed/S03_short_ballG/ballgown/HS-2_O/HS-2_O_ballgown.gtf"
"43","../../processed/S03_short_ballG/ballgown/HS-3_B/HS-3_B_ballgown.gtf"
"44","../../processed/S03_short_ballG/ballgown/HS-3_H/HS-3_H_ballgown.gtf"
"45","../../processed/S03_short_ballG/ballgown/HS-3_O/HS-3_O_ballgown.gtf"
"46","../../processed/S03_short_ballG/ballgown/HS-4_B/HS-4_B_ballgown.gtf"
"47","../../processed/S03_short_ballG/ballgown/HS-4_H/HS-4_H_ballgown.gtf"
"48","../../processed/S03_short_ballG/ballgown/HS-4_O/HS-4_O_ballgown.gtf"
"49","../../processed/S03_short_ballG/ballgown/HS-5_B/HS-5_B_ballgown.gtf"
"50","../../processed/S03_short_ballG/ballgown/HS-5_H/HS-5_H_ballgown.gtf"
"51","../../processed/S03_short_ballG/ballgown/HS-5_O/HS-5_O_ballgown.gtf"
"52","../../processed/S03_short_ballG/ballgown/HS-6_B/HS-6_B_ballgown.gtf"
"53","../../processed/S03_short_ballG/ballgown/HS-6_H/HS-6_H_ballgown.gtf"
"54","../../processed/S03_short_ballG/ballgown/HS-6_O/HS-6_O_ballgown.gtf"
